673146;conf/vldb/SistlaYLL95;0.7288369238376617;
673465;conf/vldb/CareyD96;0.7288369238376617;
671874;conf/vldb/JohnsonA00;0.7288369238376617;
758378;conf/vldb/ChakrabartiSST00;0.7288369238376617;
503102;journals/tods/LakshmananSS01;0.8301584422588348;
672963;conf/vldb/XieH94;0.7288369238376617;
776990;journals/sigmod/dOnofrioP03;0.8613249361515045;
945725;journals/sigmod/AilamakiH03;0.8613249361515045;
767133;journals/vldb/Atkinson00;0.8356010317802429;
765219;journals/vldb/Atkinson00;0.8356010317802429;
765234;journals/vldb/Atkinson00;0.8356010317802429;
767142;journals/vldb/Atkinson00;0.8356010317802429;
953239;journals/vldb/Atkinson00;0.8356010317802429;
950482;journals/vldb/Atkinson00;0.8356010317802429;
673141;conf/vldb/SumiyaYTSI95;0.7288369238376617;
673134;conf/vldb/HanF95;0.7288369238376617;
671198;conf/vldb/AnkerstBKS98;0.7288369238376617;
673488;conf/vldb/Suciu96a;0.7288369238376617;
671863;conf/vldb/LakshmananJN00;0.7288369238376617;
357777;journals/tods/CuiWW00;0.8301584422588348;
672826;conf/vldb/LiC94;0.7288369238376617;
670997;conf/vldb/GinisHKMT97;0.7288369238376617;
672017;conf/vldb/GantiLR00;0.7288369238376617;
672184;conf/vldb/Gentili01;0.7288369238376617;
756647;conf/vldb/GuPS00;0.7288369238376617;
564786;conf/sigmod/RundensteinerWYD02;0.806350827217102;
671160;conf/vldb/GraefeBC98;0.7288369238376617;
673639;conf/vldb/GyssensL97;0.7288369238376617;
671012;conf/vldb/DesslochM97;0.7288369238376617;
604262;journals/sigmod/RossKMV02;0.8613249361515045;
602302;journals/sigmod/RossKMV02;0.8613249361515045;
672347;conf/vldb/ChungCLL01;0.7288369238376617;
672979;conf/vldb/WienerN94;0.7288369238376617;
672357;conf/vldb/AndreiV01;0.7288369238376617;
762473;journals/tods/KarpSP03;0.8301584422588348;
375680;journals/tods/ChakrabartiKMP02;0.7807354927062988;
568520;journals/tods/ChakrabartiKMP02;0.8301584422588348;
672035;conf/vldb/LiM01;0.7288369238376617;
