elemento1;elemento2;name;addr;city;phone;type
777;782;0.44964349269866943;0.9420289993286133;1.0;0.4166666865348816;0.5416666269302368
778;779;0.528763473033905;0.9710144996643066;1.0;0.5;0.5454545021057129
778;786;0.0;0.9130434989929199;1.0;0.75;0.5
779;782;0.49288424849510193;0.9710144996643066;1.0;0.5;0.5
779;786;0.0;0.9130434989929199;1.0;0.6666666269302368;0.5
779;816;0.8761734962463379;0.5396940112113953;0.5555555820465088;0.25;1.0
793;822;0.7158730626106262;0.7125506401062012;0.5714285373687744;0.4166666865348816;0.5
793;823;0.5225268602371216;0.0;1.0;0.4166666865348816;0.5
793;831;0.6724386215209961;0.6232247352600098;1.0;0.6666666269302368;0.5
821;823;0.6705653667449951;0.7945845127105713;1.0;0.4166666865348816;0.5357142686843872
821;831;0.5602870583534241;0.9365079402923584;1.0;0.4166666865348816;0.5454545021057129
823;831;0.0;0.7945845127105713;1.0;0.5;0.5714285373687744
834;835;0.7949495315551758;0.5846405625343323;1.0;0.4166666865348816;0.6363636255264282
840;850;0.5848484635353088;0.6972222328186035;1.0;0.4166666865348816;1.0
842;843;0.6690196394920349;0.7309941649436951;1.0;0.4166666865348816;0.6499999761581421
842;853;0.692807674407959;0.7276144623756409;1.0;0.5;0.5
843;853;0.6055408120155334;0.6555555462837219;1.0;0.5833333730697632;0.5
