elemento1;elemento2;qtdAlg;min;max;med;duplicata;title;artist;track01;track02;track03;track10;track11
100856;105349;2;0.7227790200191996;0.8176406770944595;0.7702098485568296;0.0;1.0;0.0;0.8181818127632141;0.7857142686843872;0.75;0.3055555820465088;0.8888888955116272
105349;107734;2;0.8142292188561482;0.886363610625267;0.8502964147407076;0.0;1.0;0.0;0.9090908765792847;0.8181818127632141;0.699999988079071;0.625;0.3333333134651184
100558;107734;2;0.7422193910764612;0.7694804966449738;0.7558499438607175;0.0;1.0;0.0;0.5454545021057129;0.7142857313156128;0.699999988079071;0.8333333134651184;0.4615384340286255
100558;105349;2;0.6610289967578391;0.7376623451709747;0.6993456709644069;0.0;1.0;0.0;0.6000000238418579;0.7142857313156128;1.0;0.6111111044883728;0.7222222089767456
108408;108563;2;0.8260869539302328;1.0;0.9130434769651163;0.0;1.0;0.4444444477558136;1.0;1.0;0.8591549396514893;0.15625;0.20689654350280762
101564;108252;2;0.8680124153261599;0.9821428507566452;0.9250776330414026;0.0;1.0;0.5555555820465088;1.0;0.9285714030265808;1.0;0.22033900022506714;1.0
3086;3215;2;0.8829431378323099;1.0;0.941471568916155;1.0;1.0;0.694444477558136;1.0;1.0;1.0;1.0;1.0
109732;109743;1;0.8916666656732559;0.8916666656732559;0.8916666656732559;0.0;1.0;0.0;0.8999999761581421;0.800000011920929;0.2666666507720947;0.3529411554336548;0.6470588445663452
8306;8663;2;0.8030303094698035;0.9666666686534882;0.8848484890616458;1.0;1.0;0.6666666865348816;1.0;1.0;1.0;1.0;1.0
2004;3710;5;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0
102987;107521;1;0.8541666567325592;0.8541666567325592;0.8541666567325592;0.0;1.0;0.0;0.6666666269302368;0.75;0.4166666865348816;0.4444444179534912;0.75
102666;105709;1;0.9744245558977127;0.9744245558977127;0.9744245558977127;0.0;1.0;0.5555555820465088;0.9411764740943909;0.95652174949646;0.9583333134651184;0.9375;0.9791666865348816
100856;105076;1;0.8065240745959076;0.8065240745959076;0.8065240745959076;0.0;1.0;0.0;0.9090908765792847;0.7857142686843872;0.4166666865348816;0.2222222089767456;0.5625
100856;102477;1;0.6821005033410115;0.6821005033410115;0.6821005033410115;0.0;1.0;0.0;0.6363636255264282;0.7857142686843872;0.75;0.1388888955116272;0.3125
100856;105098;1;0.6640316196109938;0.6640316196109938;0.6640316196109938;0.0;1.0;0.0;0.8181818127632141;0.5;0.5;0.25;0.5
100856;103398;1;0.7223075835601144;0.7223075835601144;0.7223075835601144;0.0;1.0;0.0;0.7272727489471436;0.5714285373687744;0.75;0.1666666865348816;0.8125
100856;104872;1;0.8146527383638466;0.8146527383638466;0.8146527383638466;0.0;1.0;0.0;0.8181818127632141;0.7857142686843872;0.7058823108673096;0.3333333134651184;0.3125
100856;107056;1;0.6914172742677772;0.6914172742677772;0.6914172742677772;0.0;1.0;0.0;0.6363636255264282;0.5714285373687744;0.6666666269302368;0.2777777910232544;0.7777777910232544
102477;105076;1;0.7183794379234315;0.7183794379234315;0.7183794379234315;0.0;1.0;0.0;0.6363636255264282;0.9090908765792847;0.3125;0.625;0.5555555820465088
105076;105098;1;0.7099802390388821;0.7099802390388821;0.7099802390388821;0.0;0.9166666269302368;0.0;0.8181818127632141;0.6363636255264282;0.8333333134651184;0.8888888955116272;0.8888888955116272
103398;105076;1;0.759197323218636;0.759197323218636;0.759197323218636;0.0;1.0;0.0;0.8181818127632141;0.6363636255264282;0.3125;0.75;0.6000000238418579
104872;105076;1;0.811547162740127;0.811547162740127;0.811547162740127;0.0;1.0;0.0;0.8181818127632141;0.9166666865348816;0.29411762952804565;0.6666666269302368;0.5555555820465088
105076;107734;1;0.8438735111899999;0.8438735111899999;0.8438735111899999;0.0;1.0;0.0;0.8181818127632141;0.9090908765792847;0.625;0.5;0.6666666269302368
104310;105076;1;0.7891799470652705;0.7891799470652705;0.7891799470652705;0.0;1.0;0.0;0.47826087474823;0.7857142686843872;0.5;0.47058820724487305;0.4285714030265808
105076;105349;1;0.7450592725173287;0.7450592725173287;0.7450592725173287;0.0;1.0;0.0;0.8181818127632141;0.9090908765792847;0.5;0.7272727489471436;0.5
100558;105076;1;0.7217036744822627;0.7217036744822627;0.7217036744822627;0.0;1.0;0.0;0.5454545021057129;0.7857142686843872;0.5;0.4444444179534912;0.692307710647583
100717;105076;1;0.7244306336278501;0.7244306336278501;0.7244306336278501;0.0;1.0;0.0;0.36666667461395264;0.7333333492279053;0.4166666865348816;0.7272727489471436;0.4736841917037964
105076;107056;1;0.7368718230206034;0.7368718230206034;0.7368718230206034;0.0;1.0;0.0;0.6363636255264282;0.7272727489471436;0.2777777910232544;0.800000011920929;0.5
102477;105098;1;0.7187637272088424;0.7187637272088424;0.7187637272088424;0.0;1.0;0.0;0.7777777910232544;0.6363636255264282;0.375;0.5555555820465088;0.625
102477;103398;1;0.740008786968563;0.740008786968563;0.740008786968563;0.0;1.0;0.0;0.7777777910232544;0.7272727489471436;0.875;0.8333333134651184;0.3333333134651184
102477;104872;1;0.8146135210990906;0.8146135210990906;0.8146135210990906;0.0;1.0;0.0;0.7777777910232544;0.8333333134651184;0.8823529481887817;0.4166666865348816;1.0
102477;107734;1;0.7297430789988975;0.7297430789988975;0.7297430789988975;0.0;1.0;0.0;0.6363636255264282;0.8181818127632141;0.4375;0.3125;0.8333333134651184
102477;104310;1;0.6041722971460094;0.6041722971460094;0.6041722971460094;0.0;1.0;0.0;0.30434781312942505;0.7142857313156128;0.625;0.29411762952804565;0.238095223903656
102477;105349;1;0.6662055357642795;0.6662055357642795;0.6662055357642795;0.0;1.0;0.0;0.699999988079071;0.8181818127632141;0.5625;0.45454543828964233;0.2777777910232544
100558;102477;1;0.7000822036162666;0.7000822036162666;0.7000822036162666;0.0;1.0;0.0;0.8571428656578064;0.7142857313156128;0.5625;0.2777777910232544;0.38461536169052124
100717;102477;1;0.6107142852700276;0.6107142852700276;0.6107142852700276;0.0;1.0;0.0;0.23333334922790527;0.6666666269302368;0.6875;0.45454543828964233;0.2631579041481018
102477;107056;1;0.8003952632779661;0.8003952632779661;0.8003952632779661;0.0;1.0;0.0;1.0;0.7272727489471436;0.8888888955116272;0.5;0.2777777910232544
104872;105098;1;0.7192028968230538;0.7192028968230538;0.7192028968230538;0.0;1.0;0.0;1.0;0.5833333730697632;0.3529411554336548;0.75;0.625
105098;107734;1;0.7099802390388821;0.7099802390388821;0.7099802390388821;0.0;1.0;0.0;0.8181818127632141;0.6363636255264282;0.75;0.5625;0.75
104310;105098;1;0.5781460948612379;0.5781460948612379;0.5781460948612379;0.0;1.0;0.0;0.3913043737411499;0.5;0.6000000238418579;0.529411792755127;0.3809523582458496
100558;105098;1;0.6041133714758832;0.6041133714758832;0.6041133714758832;0.0;1.0;0.0;0.6666666269302368;0.5;0.6000000238418579;0.5;0.615384578704834
100717;105098;1;0.5836438821709675;0.5836438821709675;0.5836438821709675;0.0;1.0;0.0;0.30000001192092896;0.46666663885116577;0.5;0.8181818127632141;0.42105263471603394
103398;104872;1;0.7700138092041016;0.7700138092041016;0.7700138092041016;0.0;1.0;0.0;0.8888888955116272;0.6666666269302368;0.9411764740943909;0.5;0.3333333134651184
103398;107734;1;0.7750076055526735;0.7750076055526735;0.7750076055526735;0.0;1.0;0.0;0.8181818127632141;0.7272727489471436;0.4375;0.375;0.3999999761581421
103398;104310;1;0.6315980890522832;0.6315980890522832;0.6315980890522832;0.0;1.0;0.0;0.3913043737411499;0.5;0.625;0.3529411554336548;0.6666666269302368
100558;103398;1;0.6727279398752296;0.6727279398752296;0.6727279398752296;0.0;1.0;0.0;0.6666666269302368;0.5714285373687744;0.5625;0.3333333134651184;0.8666666746139526
100717;103398;1;0.64336677737858;0.64336677737858;0.64336677737858;0.0;1.0;0.0;0.30000001192092896;0.46666663885116577;0.75;0.5454545021057129;0.6842105388641357
104872;107734;1;0.8281102880187656;0.8281102880187656;0.8281102880187656;0.0;1.0;0.0;0.8181818127632141;0.8333333134651184;0.4117646813392639;0.625;0.8333333134651184
104310;104872;1;0.7326491993406544;0.7326491993406544;0.7326491993406544;0.0;1.0;0.0;0.3913043737411499;0.7857142686843872;0.5882352590560913;0.7058823108673096;0.238095223903656
104872;105349;1;0.720703933549964;0.720703933549964;0.720703933549964;0.0;1.0;0.0;0.8999999761581421;0.8333333134651184;0.5882352590560913;0.75;0.2777777910232544
100558;104872;1;0.7472902121751205;0.7472902121751205;0.7472902121751205;0.0;1.0;0.0;0.6666666269302368;0.8571428656578064;0.5882352590560913;0.6666666269302368;0.38461536169052124
100717;104872;1;0.7387163664983667;0.7387163664983667;0.7387163664983667;0.0;1.0;0.0;0.30000001192092896;0.7333333492279053;0.7058823108673096;0.8333333134651184;0.2631579041481018
104872;107056;1;0.7688060636105745;0.7688060636105745;0.7688060636105745;0.0;1.0;0.0;0.7777777910232544;0.6666666269302368;0.8333333134651184;0.8333333134651184;0.2777777910232544
104310;107734;1;0.7339380824047586;0.7339380824047586;0.7339380824047586;0.0;1.0;0.0;0.47826087474823;0.7142857313156128;0.699999988079071;0.8235294222831726;0.2857142686843872
100717;107734;1;0.7490683223890222;0.7490683223890222;0.7490683223890222;0.0;1.0;0.0;0.36666667461395264;0.6666666269302368;0.5833333730697632;0.625;0.31578946113586426
107056;107734;1;0.7368718230206034;0.7368718230206034;0.7368718230206034;0.0;1.0;0.0;0.6363636255264282;0.7272727489471436;0.3888888955116272;0.625;0.3333333134651184
104310;105349;1;0.6611592484557111;0.6611592484557111;0.6611592484557111;0.0;1.0;0.0;0.43478262424468994;0.7857142686843872;0.800000011920929;0.5882352590560913;0.8095238208770752
104310;107056;1;0.6181474250295889;0.6181474250295889;0.6181474250295889;0.0;1.0;0.0;0.30434781312942505;0.5714285373687744;0.5555555820465088;0.5882352590560913;0.761904776096344
100717;105349;1;0.6293995613637179;0.6293995613637179;0.6293995613637179;0.0;1.0;0.0;0.3333333134651184;0.6666666269302368;0.75;0.9090908765792847;0.8421052694320679
100558;107056;1;0.6923638841380244;0.6923638841380244;0.6923638841380244;0.0;1.0;0.0;0.8571428656578064;0.5714285373687744;0.5555555820465088;0.5555555820465088;0.7222222089767456
100717;107056;1;0.6302277368047964;0.6302277368047964;0.6302277368047964;0.0;1.0;0.0;0.23333334922790527;0.5333333015441895;0.6111111044883728;0.9090908765792847;0.7368420958518982
6562;8870;4;0.8478260895480281;1.0;0.9255849914220364;1.0;0.7833333015441895;1.0;1.0;1.0;1.0;1.0;0.8500000238418579
7540;7542;2;0.8357315063476562;0.8519736900925636;0.8438525982201099;1.0;1.0;1.0;0.8461538553237915;0.20930230617523193;0.6000000238418579;0.5;0.7105263471603394
7542;8823;2;0.8907987864121147;0.9697580710053444;0.9302784287087296;1.0;1.0;1.0;1.0;0.3720930218696594;0.8333333134651184;1.0;0.8387097120285034
105518;109651;1;0.8205840717191282;0.8205840717191282;0.8205840717191282;0.0;1.0;0.0;0.8095238208770752;1.0;0.75;0.0;0.0
101502;103830;1;0.8212560415267945;0.8212560415267945;0.8212560415267945;0.0;1.0;0.0;0.875;0.375;0.625;0.25925928354263306;0.2142857313156128
103830;104396;1;0.8171683290730353;0.8171683290730353;0.8171683290730353;0.0;1.0;0.0;0.615384578704834;0.3333333134651184;0.45454543828964233;0.3333333134651184;0.2857142686843872
101502;104396;1;0.8327759296997733;0.8327759296997733;0.8327759296997733;0.0;1.0;0.0;0.5384615659713745;0.7777777910232544;0.6363636255264282;0.6315789222717285;0.5625
8630;8805;1;0.8828868347665539;0.8828868347665539;0.8828868347665539;1.0;1.0;1.0;0.6296296119689941;0.6969696879386902;0.6071428656578064;0.615384578704834;0.192307710647583
8274;8630;1;0.8828868347665539;0.8828868347665539;0.8828868347665539;1.0;1.0;1.0;0.6296296119689941;0.6969696879386902;0.6071428656578064;0.615384578704834;0.192307710647583
4490;7121;1;0.884057967559151;0.884057967559151;0.884057967559151;1.0;1.0;1.0;0.3333333134651184;1.0;0.20967739820480347;0.10000002384185791;0.2142857313156128
5830;8888;2;0.8101175764332648;0.8963815718889236;0.8532495741610941;1.0;1.0;1.0;0.2666666507720947;0.6415094137191772;0.48571425676345825;0.4736841917037964;0.9736841917037964
5392;9486;1;0.8530581878579181;0.8530581878579181;0.8530581878579181;1.0;0.8761904835700989;0.7555555701255798;0.9354838728904724;1.0;0.875;0.8823529481887817;0.2666666507720947
104289;3710;1;0.7931643257970397;0.7931643257970397;0.7931643257970397;0.0;0.6666666865348816;0.0;0.7599999904632568;0.9090908765792847;0.8181818127632141;0.5;0.7272727489471436
103997;3710;1;0.842486656230429;0.842486656230429;0.842486656230429;0.0;1.0;0.0;0.8333333134651184;0.8333333134651184;0.550000011920929;0.5;0.6875
104289;2004;1;0.7931643257970397;0.7931643257970397;0.7931643257970397;0.0;0.6666666865348816;0.0;0.7599999904632568;0.9090908765792847;0.8181818127632141;0.5;0.7272727489471436
103997;2004;1;0.842486656230429;0.842486656230429;0.842486656230429;0.0;1.0;0.0;0.8333333134651184;0.8333333134651184;0.550000011920929;0.5;0.6875
103997;104289;1;0.8173651565676151;0.8173651565676151;0.8173651565676151;0.0;1.0;0.0;0.7599999904632568;0.9166666865348816;0.5;0.7857142686843872;0.5
10361;6761;2;0.8415458876153697;0.881365733842055;0.8614558107287124;1.0;0.9555555582046509;1.0;0.699999988079071;0.6666666269302368;0.7647058963775635;0.6666666269302368;0.75
5426;6761;2;0.744927509971287;0.8628472164273262;0.8038873631993066;1.0;0.8666666746139526;1.0;0.699999988079071;0.6666666269302368;0.7647058963775635;0.6666666269302368;0.75
6761;7869;2;0.744927509971287;0.8472222089767456;0.7960748594740163;1.0;0.8666666746139526;1.0;0.699999988079071;0.6666666269302368;0.8235294222831726;0.6666666269302368;0.6666666269302368
5371;5959;1;0.8309178663336713;0.8309178663336713;0.8309178663336713;1.0;1.0;1.0;0.9444444179534912;0.08333331346511841;0.1666666865348816;0.0625;0.1499999761581421
8301;9114;1;0.80000000414641;0.80000000414641;0.80000000414641;1.0;1.0;1.0;0.3500000238418579;0.5;0.5357142686843872;0.3500000238418579;0.3333333134651184
100500;103069;1;0.8014032633408257;0.8014032633408257;0.8014032633408257;0.0;1.0;0.0;0.8666666746139526;1.0;0.52173912525177;0.6800000071525574;0.3999999761581421
7460;8578;1;0.8008657901183419;0.8008657901183419;0.8008657901183419;1.0;1.0;0.7777778506278992;0.6428571343421936;0.6666666269302368;0.7916666865348816;0.8333333134651184;0.7058823108673096
6272;8578;1;0.8008657901183419;0.8008657901183419;0.8008657901183419;1.0;1.0;0.7777778506278992;0.6428571343421936;0.6666666269302368;0.7916666865348816;0.8333333134651184;0.7058823108673096
4145;4886;4;0.8588368167047915;1.0;0.9608401567877635;1.0;0.9714285731315613;1.0;1.0;1.0;1.0;1.0;1.0
5776;9008;2;0.8425000049173833;0.8469565225684125;0.8447282637428979;1.0;1.0;1.0;1.0;0.12000000476837158;0.11764705181121826;0.1600000262260437;1.0
100054;105956;1;0.8128019260323567;0.8128019260323567;0.8128019260323567;0.0;1.0;0.0;0.875;0.7777777910232544;0.47058820724487305;0.7058823108673096;0.7142857313156128
103056;105956;1;0.6928916521694349;0.6928916521694349;0.6928916521694349;0.0;1.0;0.0;0.5833333730697632;0.7222222089767456;0.8888888955116272;0.8823529481887817;0.7857142686843872
100446;101480;1;0.8248267044191776;0.8248267044191776;0.8248267044191776;0.0;1.0;0.0;0.8333333134651184;0.8260869383811951;0.7333333492279053;0.45454543828964233;0.5882352590560913
2317;4988;4;0.8096555600995604;0.9875000007450582;0.908127274395727;1.0;1.0;1.0;0.800000011920929;0.9090908765792847;1.0;0.9333333373069763;1.0
4709;4710;2;0.8797101456186046;1.0;0.9398550728093022;1.0;1.0;1.0;0.375;0.9333333373069763;0.3125;1.0;1.0
5574;7562;1;0.8217391345811929;0.8217391345811929;0.8217391345811929;1.0;1.0;1.0;0.8500000238418579;0.125;0.2777777910232544;0.11764705181121826;0.1666666865348816
4975;5889;5;0.9166666567325592;0.9879032261669637;0.9568398996359772;1.0;1.0;1.0;1.0;0.8333333134651184;1.0;1.0;0.9354838728904724
5577;8990;5;0.9427083283662796;0.9861111111111112;0.9643055526746643;1.0;1.0;1.0;1.0;0.9375;1.0;0.8999999761581421;1.0
3475;8592;5;0.9100845555464426;0.9641975429322984;0.9474258644713295;1.0;0.9666666984558105;1.0;0.8888888955116272;1.0;0.8571428656578064;0.644444465637207;0.9130434989929199
4179;4732;4;0.8461538441479207;0.9308642016516792;0.8998100696545508;1.0;1.0;1.0;0.8888888955116272;0.800000011920929;0.5;0.3461538553237915;0.8333333134651184
4179;4911;4;0.8461538441479207;0.9308642016516792;0.8998100696545508;1.0;1.0;1.0;0.8888888955116272;0.800000011920929;0.5;0.3461538553237915;0.8333333134651184
7653;7852;1;0.9380341917276382;0.9380341917276382;0.9380341917276382;1.0;0.75;1.0;0.7777777910232544;1.0;1.0;1.0;0.1764705777168274
7653;8029;1;0.9380341917276382;0.9380341917276382;0.9380341917276382;1.0;0.75;1.0;0.7777777910232544;1.0;1.0;1.0;0.1764705777168274
10383;7653;1;0.9380341917276382;0.9380341917276382;0.9380341917276382;1.0;0.75;1.0;0.7777777910232544;1.0;1.0;1.0;0.1764705777168274
10230;7653;1;0.8913461565971375;0.8913461565971375;0.8913461565971375;1.0;0.7166666984558105;1.0;0.7777777910232544;0.8666666746139526;0.875;1.0;0.1875
6858;7653;1;0.8616744428873062;0.8616744428873062;0.8616744428873062;1.0;0.6166666746139526;1.0;0.7777777910232544;0.8666666746139526;0.875;1.0;0.1764705777168274
10230;7852;5;0.9333333373069763;0.9709967399636904;0.9529742782314617;1.0;0.9666666984558105;1.0;1.0;0.8666666746139526;0.875;1.0;0.8823529481887817
6858;7852;5;0.9247086197137833;0.9611928127706051;0.9339738639692466;1.0;0.8666666746139526;1.0;1.0;0.8666666746139526;0.875;1.0;0.9411764740943909
10230;8029;5;0.9333333373069763;0.9709967399636904;0.9529742782314617;1.0;0.9666666984558105;1.0;1.0;0.8666666746139526;0.875;1.0;0.8823529481887817
6858;8029;5;0.9247086197137833;0.9611928127706051;0.9339738639692466;1.0;0.8666666746139526;1.0;1.0;0.8666666746139526;0.875;1.0;0.9411764740943909
10230;10383;5;0.9333333373069763;0.9592592716217041;0.9485625137885411;1.0;0.9666666984558105;1.0;1.0;0.8666666746139526;0.875;1.0;0.7647058963775635
10383;6858;5;0.9247086197137833;0.9391339905560017;0.929562099526326;1.0;0.8666666746139526;1.0;1.0;0.8666666746139526;0.875;1.0;0.8235294222831726
10230;6858;5;0.938811182975769;1.0;0.9563119920591513;1.0;0.8333333730697632;1.0;1.0;1.0;1.0;1.0;0.9411764740943909
6314;8464;3;0.9193363785743713;0.9375000037252903;0.9283784618256269;1.0;1.0;1.0;0.8947368264198303;0.782608687877655;0.9032257795333862;0.800000011920929;0.8666666746139526
7540;8823;2;0.8667763099074365;0.8745819330215454;0.8706791214644909;1.0;1.0;1.0;0.8461538553237915;0.6521738767623901;0.7200000286102295;0.5;0.7894736528396606
7920;8494;3;0.8906746208667755;0.9907407537102699;0.9370150083193073;1.0;0.9555556178092957;1.0;1.0;0.75;1.0;1.0;1.0
6382;7920;3;0.9375;1.0;0.9606481481481483;1.0;1.0;1.0;1.0;0.75;1.0;1.0;1.0
6382;8494;4;0.9531746208667755;1.0;0.9822751451283693;1.0;0.9555556178092957;1.0;1.0;1.0;1.0;1.0;1.0
7794;8890;3;0.9299242496490479;0.9821428582072258;0.9499258506629201;1.0;1.0;1.0;0.9696969985961914;0.75;1.0;0.9047619104385376;1.0
8890;9063;6;0.9608781971037388;0.9718254059553146;0.966495576625069;1.0;0.9333333373069763;1.0;0.9428571462631226;1.0;0.9166666865348816;0.9523809552192688;0.9130434989929199
6802;8890;6;0.9608781971037388;0.9718254059553146;0.966495576625069;1.0;0.9333333373069763;1.0;0.9428571462631226;1.0;0.9166666865348816;0.9523809552192688;0.9130434989929199
7794;9063;3;0.902182549238205;0.9430210553109646;0.9161260700612157;1.0;0.9333333373069763;1.0;0.9142857193946838;0.75;0.9166666865348816;0.8571428656578064;0.9130434989929199
6802;7794;3;0.902182549238205;0.9430210553109646;0.9161260700612157;1.0;0.9333333373069763;1.0;0.9142857193946838;0.75;0.9166666865348816;0.8571428656578064;0.9130434989929199
9348;9485;5;0.96875;1.0;0.9875;1.0;1.0;1.0;1.0;1.0;0.9411764740943909;1.0;1.0
5477;9076;6;0.9666666686534882;1.0;0.9836419762836562;1.0;1.0;1.0;1.0;0.9333333373069763;1.0;1.0;1.0
5477;8368;6;0.9333333373069763;1.0;0.9672839525673124;1.0;1.0;1.0;1.0;0.8666666746139526;1.0;1.0;1.0
8368;9076;6;0.9666666686534882;1.0;0.9836419762836562;1.0;1.0;1.0;1.0;0.9333333373069763;1.0;1.0;1.0
4419;7644;6;0.96875;1.0;0.9846643518518517;1.0;1.0;1.0;1.0;0.9375;1.0;1.0;1.0
102361;103634;6;0.9516128897666931;0.96370966732502;0.9545250769566606;0.0;1.0;1.0;0.9032257795333862;0.9032257795333862;0.9032257795333862;0.9032257795333862;0.9032257795333862
7123;9038;5;0.9210526347160339;1.0;0.9614035103056165;1.0;1.0;1.0;1.0;0.8421052694320679;0.7857142686843872;1.0;1.0
7980;9790;6;0.9245184784134229;0.9691799150572883;0.9559569109093261;1.0;0.9809524416923523;1.0;0.9375;0.9523809552192688;0.7200000286102295;0.6774193644523621;0.9411764740943909
7604;9790;6;0.8842925156156223;0.9285714328289032;0.9034709600662744;1.0;0.8698412775993347;1.0;0.875;0.8571428656578064;0.6000000238418579;0.6451612710952759;0.8823529481887817
7604;7980;6;0.9279100563791063;0.9523809552192688;0.944866272793324;1.0;0.8888888955116272;1.0;0.9375;0.9047619104385376;0.695652186870575;0.8965517282485962;0.9411764740943909
4441;8151;3;0.9029720276594162;0.9137529134750366;0.9088602376480898;1.0;1.0;1.0;0.8846153616905212;0.7272727489471436;0.8333333134651184;0.75;0.7692307829856873
3670;4441;4;0.9347826242446899;0.9432367218865289;0.938956832099292;1.0;1.0;1.0;0.8695652484893799;0.875;0.800000011920929;0.8888888955116272;0.800000011920929
3670;8151;3;0.8513986021280289;0.8679098685582479;0.8615643572476176;1.0;1.0;1.0;0.7692307829856873;0.6363636255264282;0.6666666269302368;0.6666666269302368;0.615384578704834
7515;8151;3;0.8954326957464219;0.9137529134750366;0.9040525456269582;1.0;1.0;1.0;0.8846153616905212;0.7272727489471436;0.7777777910232544;0.75;0.692307710647583
3670;7515;4;0.9347826242446899;0.9604166634380817;0.9436443304229114;1.0;1.0;1.0;0.8695652484893799;0.875;0.8666666746139526;0.8888888955116272;0.8999999761581421
7161;8131;5;0.8050072975456715;1.0;0.9461866416037082;1.0;0.9166666269302368;1.0;1.0;1.0;1.0;0.05263155698776245;1.0
2813;3155;6;0.9653679579496384;0.9761904776096344;0.9704600568446847;1.0;0.9333333373069763;1.0;0.9523809552192688;1.0;1.0;0.9444444179534912;1.0
5835;9278;4;0.9583333283662796;1.0;0.9791666641831398;1.0;1.0;1.0;1.0;1.0;1.0;0.3333333134651184;0.35555553436279297
6358;9694;6;0.9615384638309479;0.9895833308498064;0.9711766859723462;1.0;0.949999988079071;1.0;0.9230769276618958;1.0;1.0;1.0;1.0
5025;9863;2;0.8958333283662796;0.9761904776096344;0.936011902987957;1.0;0.8857142925262451;1.0;0.75;0.8999999761581421;0.8888888955116272;1.0;1.0
2807;7064;6;0.9807692319154739;1.0;0.9925213679671288;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0
7363;8118;6;0.9545454382896423;1.0;0.9776935947162134;1.0;1.0;1.0;1.0;0.9090908765792847;0.7058823108673096;1.0;1.0
6922;9161;4;0.9000000059604645;0.9531250000000001;0.9182054946819941;1.0;1.0;1.0;0.8181818127632141;0.800000011920929;0.7142857313156128;0.75;1.0
2427;8640;6;0.9555921107530594;0.9895833308498064;0.9646777550655382;1.0;0.949999988079071;1.0;0.9375;0.9473684430122375;1.0;1.0;1.0
3159;9969;5;0.9895833432674408;0.9953703747855293;0.9938657465908263;1.0;1.0;1.0;1.0;0.9791666865348816;0.9736841917037964;0.3571428656578064;0.5352112650871277
7859;9798;6;0.9615384638309479;0.9829059839248657;0.9756106516967217;1.0;1.0;1.0;1.0;0.9230769276618958;0.8421052694320679;0.8235294222831726;1.0
7037;7237;5;0.9172692232661777;0.958270013332367;0.9411260114775765;1.0;0.8571428656578064;1.0;0.9302325248718262;0.9117646813392639;1.0;0.936170220375061;1.0
10301;6246;5;0.9285714328289032;0.9733455926179887;0.9597484856843949;1.0;1.0;1.0;1.0;0.8571428656578064;1.0;0.9411764740943909;0.9166666865348816
5238;8297;5;0.9258741272820367;0.956002339720726;0.9399388081497616;1.0;0.8545454740524292;1.0;1.0;0.8846153616905212;1.0;0.7727272510528564;1.0
6663;6665;6;0.9545454382896423;0.9901315830647947;0.9760488585603458;1.0;1.0;1.0;0.9090908765792847;1.0;1.0;1.0;0.9473684430122375
4895;9209;5;0.9285714328289032;1.0;0.9650793671607971;1.0;1.0;1.0;1.0;0.8571428656578064;0.7272727489471436;1.0;1.0
10449;6162;4;0.9375;1.0;0.9709821436554193;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.7142857313156128
7622;8349;4;0.9117647111415863;0.9882812500000001;0.9457456154955758;1.0;1.0;1.0;0.9285714030265808;0.8235294222831726;0.9545454382896423;1.0;0.9375
4586;7633;6;0.9464646312925551;0.9625668376684189;0.9561045400936293;1.0;0.8999999761581421;1.0;1.0;0.9090908765792847;0.6000000238418579;0.875;0.9583333134651184
10240;7367;6;0.9666666686534882;0.9851851860682169;0.9805169755385982;1.0;1.0;1.0;0.9333333373069763;1.0;1.0;0.8999999761581421;1.0
3192;7923;5;0.949999988079071;1.0;0.9755555497275459;1.0;1.0;1.0;0.8999999761581421;1.0;1.0;1.0;1.0
4395;8725;5;0.9444444477558136;0.9843750037252904;0.9600848794811302;1.0;1.0;1.0;0.8888888955116272;0.9333333373069763;1.0;1.0;0.9166666865348816
6948;7365;6;0.9523809552192688;0.9869791666666666;0.9665445884068807;1.0;0.9375;1.0;1.0;0.9047619104385376;1.0;1.0;1.0
6925;6926;6;0.9791666716337204;1.0;0.9858092851936817;1.0;0.9555556178092957;1.0;1.0;1.0;0.9655172228813171;1.0;0.970588207244873
6102;9115;4;0.9444444477558136;1.0;0.9861111119389534;1.0;1.0;1.0;1.0;1.0;0.9523809552192688;1.0;1.0
7525;8995;2;0.8812499940395355;0.9695616774260998;0.9254058357328176;1.0;1.0;1.0;0.625;0.8999999761581421;0.8571428656578064;0.9285714030265808;0.9090908765792847
9333;9450;6;0.984375;1.0;0.9939236119389534;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0
8609;9130;5;0.9500000029802322;1.0;0.9785000003874302;1.0;1.0;0.9444444179534912;1.0;1.0;1.0;0.9599999785423279;1.0
4843;8794;5;0.9333333373069763;1.0;0.9674074093500774;1.0;1.0;1.0;1.0;0.8666666746139526;1.0;1.0;1.0
11150;8901;5;0.9659090936183929;1.0;0.9863636374473572;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0
9421;9489;5;0.949999988079071;1.0;0.9755555497275459;1.0;1.0;1.0;1.0;0.8999999761581421;1.0;1.0;1.0
6740;9193;6;0.9546130970120431;1.0;0.9824996180832386;1.0;0.9750000238418579;1.0;1.0;1.0;0.8235294222831726;0.7857142686843872;1.0
10000;8664;3;0.8965277820825577;0.9517663046717644;0.9237111986235336;1.0;1.0;1.0;0.875;0.7777777910232544;0.8285714387893677;0.9166666865348816;0.8260869383811951
