"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[YMJWXy5nkhkJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[fUebuYnd2bwJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[_7oRm2tHjAEJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[28W6aWq-C4oJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[TWGZjHRA_SkJ]";"0.027777791023254395";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[pRwYK3dNDbMJ]";"0.01754385232925415";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[sXd0gz-ePSkJ]";"0.027777791023254395";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[1dNEhgroZDUJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[5dCPTEkz8sAJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[VlesUfN0l6MJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[udwyuDAKb4UJ]";"0.037037014961242676";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[W3zVGcJJnXsJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[url:http://portal.acm.org/citation.cfm%3Fid%3D335224]";"0.01538461446762085";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[Ko9MBagQqlQJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[azGenr45ZMoJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[uen3X_Kdpi4J]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[QKN4lCN_gE0J]";"0.1428571343421936";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[tAqE9frQ4QUJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[0JYcH0e5nZkJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[p6zcWuHfGd0J]";"0.018867909908294678";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[Rb5NnJ5KViIJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[6R1Snq9kHxAJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[DijiwhAHwG8J]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[mhW6ctQ9zzcJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[RQbOReOI-tsJ]";"0.04444444179534912";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[FOruO1PeowAJ]";"0.030303001403808594";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[url:http://www.springerlink.com/index/GJ461198440332L2.pdf]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[46FVYbhr0WoJ]";"0.029411792755126953";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[-H4lVPIakg8J]";"0.019999980926513672";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[qrf5iH3OjpcJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[hK_2w16gHYAJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[A-5Q8iqYbvQJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[QRWJHLWImlYJ]";"0.037037014961242676";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[6uK30FL35hwJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[url:http://portal.acm.org/ft_gateway.cfm%3Fid%3D1024703%26type%3Dpdf]";"0.07142859697341919";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[TbE3R1gFWjUJ]";"0.08333331346511841";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[kjvQ3FafC-IJ]";"0.03448277711868286";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[WY8jbUlHkbQJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[5lw-_yAlz-oJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[w6VtZRVAZV8J]";"0.10256409645080566";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[WyuPHBB-0GAJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[url:http://portal.acm.org/citation.cfm%3Fid%3D144111.144147]";"0.015625";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[69kmXg9nRZkJ]";"0.029411792755126953";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[fzjkVBKQlFkJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[COTeaVKuo74J]";"0.02499997615814209";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[url:http://www.springerlink.com/index/L22781T60477677P.pdf]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[vvivi2dLN9AJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[Tp6vV_Q_xVEJ]";"0.030303001403808594";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[url:http://portal.acm.org/ft_gateway.cfm%3Fid%3D1099628%26type%3Dpdf]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[N8aAlLT0C8oJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[OQz4P5Iv-g0J]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[5fGxMmQQEykJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[VWbm4EeeFNMJ]";"0.059701502323150635";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[AevsYZEQ4ToJ]";"0.027027010917663574";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[LOf87FHwTKMJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[uQN3b_IsnKsJ]";"0.027027010917663574";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[L6t_li7XQAEJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[OI8quvdwtDsJ]";"0.25";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[0Vmsc0oib2kJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[WmnYIr3Wl_QJ]";"0.06666666269302368";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[Blt38BS62Q8J]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[M1dA2StifZgJ]";"0.019230782985687256";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[vasz2m_3vAQJ]";"0.19999998807907104";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[NxYaoolVv64J]";"0.0350877046585083";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[EEnQbLyvU2UJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[30fOGPmJ6fIJ]";"0.03846156597137451";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[tJ6kK-HVAlsJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[PJsJnZ4ZVAEJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[tEuduHYdAVcJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[30fMB9_zBm0J]";"0.05714285373687744";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[RjCEOZr3AhkJ]";"0.05555558204650879";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[url:http://www.csa.com/partners/viewrecord.php%3Frequester%3Dgs%26collection%3DTRD%26recid%3D20021212014823MT%26recid%3DA8012618AH]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[lhZrnNfrGDcJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[mKsEnKaqMhQJ]";"0.027777791023254395";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[DA8yFPOOruIJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[VxMaWTwd3l8J]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[url:http://www.csa.com/partners/viewrecord.php%3Frequester%3Dgs%26collection%3DTRD%26recid%3D200111010695MT%26recid%3DA0032617AH]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[3w0fguTu1-kJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[url:http://portal.acm.org/ft_gateway.cfm%3Fid%3D1027583%26type%3Dpdf]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[url:http://portal.acm.org/ft_gateway.cfm%3Fid%3D1101216%26type%3Dpdf]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[K1CvTrLwL_wJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[jEkYy-CXux0J]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[454EqQMrnSYJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[6Baf2dWrexEJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[fa8RKQRn-XgJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[IQqrZBxbAlcJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[LyI-E67p5AkJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[ZlDMwysmH-0J]";"0.039215683937072754";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[PB_OZcUC2WsJ]";"0.01408451795578003";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[CWQuDi6C6hcJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[5J4eT-rFpRMJ]";"0.01449275016784668";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[xKQ3w_8n154J]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[Y0LjnyTjMVMJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[eGhUcgT4ZQcJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[sInVx-UHfVIJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[vjMNe4j5bMkJ]";"0.037037014961242676";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[QDqI_QZyy10J]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[url:http://portal.acm.org/ft_gateway.cfm%3Fid%3D1101177%26type%3Dpdf]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[KPl4pMKQsvwJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[SB31pnOioMcJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[aqVgCgNPqp4J]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[rhxIrsQkm5AJ]";"0.029411792755126953";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[SSU5skdzxREJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[J71GM5zkRoYJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[aZ_npIo5fdQJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[ttmY152c3vYJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[3eMeA-5frX8J]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[x8s3QpPxgGYJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[1pxtzlCLlk8J]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[wv5fSLQb43YJ]";"0.05263155698776245";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[url:http://portal.acm.org/citation.cfm%3Fid%3D234286.1057819]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[KVQHF7nCofwJ]";"0.019999980926513672";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[Uq3RuLdajFYJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[0ldzxNM8mMQJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[Kd19TvHLpjAJ]";"0.25";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[7RfIyu2r4-kJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[url:http://www.csa.com/partners/viewrecord.php%3Frequester%3Dgs%26collection%3DTRD%26recid%3D8204540536MD]";"0.014285743236541748";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[mxACmnKeiBwJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[-jIVsY3pIKMJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[O_SMlr3bFBMJ]";"0.045454561710357666";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[MkRtrERh0sYJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[mA1QbRiCXRAJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[tP6zd0gYJ6wJ]";"0.04000002145767212";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[sCFhaE4a8yAJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[uWMZnfvTJqsJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[5DVX31BUCFEJ]";"0.027027010917663574";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[ek26aiEheesJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[WboWWH5GQBUJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[wqCNvihL8LwJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[FMBlth2of3IJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[qWXP6sgIeKsJ]";"0.014925360679626465";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[89YLiDkaVN0J]";"0.02857142686843872";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[lmuMLUbOd_8J]";"0.027777791023254395";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[Ar8qus-3KAQJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[euRfl0dTNlEJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[5ptAphKla1oJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[D1f1Uq41ae8J]";"0.10000002384185791";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[0sNACo8196EJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[T-_9EOiSJMgJ]";"0.08333331346511841";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[fSB01JihBQQJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[url:http://www.csa.com/partners/viewrecord.php%3Frequester%3Dgs%26collection%3DTRD%26recid%3D0014631CI]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[oZvlrcwAJ3cJ]";"0.08695650100708008";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[DvhLJEgyVOUJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[a2-CPLseJxQJ]";"0.027777791023254395";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[GmI6Eh8pCnkJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[BsLB7EI7oawJ]";"0.014285743236541748";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[O4K4hktgjLMJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[qaoTK_zX3awJ]";"0.01449275016784668";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[sKZX_NA5UEAJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[fz4PKDuWGmoJ]";"0.059701502323150635";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[C5r7CWfQ0icJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[xCbXlJHLR48J]";"0.029411792755126953";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[Faa0FnCEmE0J]";"0.25";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[dCNBjTU6p90J]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[bIui8xtInQEJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[mVDi5C2m95sJ]";"0.01538461446762085";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[a5dIjd9Bbl8J]";"0.016129016876220703";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[url:http://doi.wiley.com/10.1002/ace.31]";"0.019999980926513672";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[A2VpfbUljcUJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[HiZ-2-mSanAJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[VGyOaKo9oesJ]";"0.06666666269302368";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[K8FEoYyEPL8J]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[i-2P22dKYZgJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[eCVVppG0h2MJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[Jb9Ogc1qQAYJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[zHtkwO0u5tYJ]";"0.06666666269302368";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[qtSeY_1Q5YUJ]";"0.045454561710357666";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[gfGSKwuJXO8J]";"0.800000011920929";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[lEtduQE6LmgJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[0lAHCM-lcjIJ]";"0.02380955219268799";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[KzqcbQwUPmAJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[BZLkF_YQCiYJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[Ow2iIfOJUm0J]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[32hCxOgdM8EJ]";"0.019999980926513672";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[cSCaEZboCIgJ]";"0.10526317358016968";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[Wc7Thzna0HgJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[CjlBnzS51oAJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[y8YwCE-kbMgJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[-ZAKITqaNZUJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[glLXyAIPPkIJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[7VB5N4BYX9cJ]";"0.029411792755126953";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[url:http://doi.wiley.com/10.1002/he.76]";"0.027777791023254395";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[Rl018_dXTQwJ]";"0.037037014961242676";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[E9MWD5nmNuQJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[lx43M93LPHcJ]";"0.027777791023254395";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[MSdOR1yOGKcJ]";"0.05555558204650879";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[wN1gLUwtQgQJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[yhJXXctSeUgJ]";"0.07142859697341919";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[LwZe_nTD__UJ]";"0.07142859697341919";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[j_hnHoHFyYkJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[Ve97_p9rjogJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[rCahZZaAhqcJ]";"0.0476190447807312";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[c1HLn78WvnUJ]";"0.06666666269302368";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[UCd3zDTAvDIJ]";"0.050000011920928955";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[iPQ5DgAqS94J]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[gWvmT46wdooJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[s7S2J-qGkrkJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[0ZQnv8tOzBwJ]";"0.029411792755126953";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[eBioF2UxyBoJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[2cnjfAdUQt4J]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[n85SwXicWVgJ]";"0.037735819816589355";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[nqhb6Cyu7RMJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[LGPotmosI9gJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[bZlpjMDZD5UJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[-r42fmhetDIJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[sxo1ryVVzFoJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[M_hWK8X773IJ]";"0.030303001403808594";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[ClDKMfHNOZMJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[3-KjEW_km2IJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[FfyGYjH6iNoJ]";"0.06779658794403076";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[3f8I6gQNP6UJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[38Vz_jXCWv0J]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[StISg0TD5ZUJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[JweirBN3PSUJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[jlzv21qakdoJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[NG26eplZPWwJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[dJEVZKkG84YJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[fPkYFxIpfBUJ]";"0.0";"";""
